CID,loyaltyProgram,buyerRating,buyerSatisfaction
2116,Yes,Good,4
736,Yes,Excellent,4
2243,Yes,Excellent,4
1609,Yes,Excellent,3
1418,Yes,Poor,5
785,Yes,Excellent,3
783,Yes,Excellent,4
1602,Yes,Poor,4
1707,Yes,Excellent,4
1629,Yes,Excellent,5
442,Yes,Excellent,3
870,Yes,Excellent,4
843,Yes,Poor,4
2512,Yes,Excellent,4
2102,Yes,Good,4
1246,Yes,Excellent,4
2471,Yes,Good,4
2501,Yes,Good,4
1879,Yes,Excellent,4
2567,Yes,Poor,1
2479,Yes,Good,3
1156,Yes,Excellent,4
1140,Yes,Excellent,4
2508,Yes,Excellent,5
2011,Yes,Good,4
1584,Yes,Excellent,4
1145,Yes,Good,2
2572,Yes,Excellent,1
913,Yes,Good,4
1245,Yes,Excellent,4
2108,Yes,Poor,1
1236,Yes,Excellent,4
1833,Yes,Excellent,4
2529,Yes,Excellent,1
432,Yes,Excellent,4
2357,Yes,Excellent,4
890,Yes,Excellent,4
1346,Yes,Good,3
2621,Yes,Excellent,4
2355,Yes,Good,5
1669,Yes,Good,4
2611,Yes,Poor,3
936,Yes,Excellent,4
777,Yes,Good,1
2295,Yes,Excellent,5
1451,Yes,Good,4
1274,Yes,Poor,4
2406,No,Excellent,4
2144,Yes,Excellent,4
973,Yes,Excellent,2
215,Yes,Good,2
1607,Yes,Good,2
2437,Yes,Good,4
1813,Yes,Excellent,4
1692,Yes,Excellent,4
559,Yes,Good,2
155,Yes,Excellent,4
1719,Yes,Excellent,4
1693,No,Excellent,4
150,No,Excellent,4
860,Yes,Poor,4
1536,Yes,Good,4
1003,Yes,Excellent,1
524,Yes,Good,4
1744,Yes,Good,2
2368,Yes,Good,4
1773,Yes,Excellent,3
931,Yes,Good,4
1169,Yes,Excellent,3
1231,Yes,Excellent,4
2142,Yes,Good,4
1987,Yes,Good,5
2047,Yes,Good,3
1386,Yes,Excellent,4
1184,Yes,Good,5
617,Yes,Good,3
1237,Yes,Excellent,4
2106,Yes,Excellent,4
1722,Yes,Excellent,4
500,Yes,Good,2
2323,Yes,Excellent,3
2232,Yes,Good,3
2333,Yes,Poor,5
1261,Yes,Good,4
2120,Yes,Poor,1
2569,Yes,Excellent,2
1276,Yes,Good,4
1206,Yes,Poor,4
2538,Yes,Excellent,1
1951,Yes,Good,2
1289,Yes,Excellent,4
2167,No,Excellent,3
2524,Yes,Excellent,4
1820,Yes,Good,3
2607,Yes,Excellent,4
889,Yes,Excellent,4
885,No,Good,3
1852,Yes,Good,5
1834,Yes,Good,4
2389,Yes,Poor,3
2016,Yes,Good,4
2429,Yes,Poor,5
523,Yes,Good,5
1966,Yes,Poor,4
169,Yes,Excellent,4
937,Yes,Good,4
538,Yes,Good,2
908,Yes,Good,4
2442,Yes,Excellent,3
1071,Yes,Excellent,4
1305,Yes,Poor,4
1927,Yes,Poor,4
2276,Yes,Excellent,4
1267,Yes,Good,4
829,Yes,Excellent,4
1232,Yes,Excellent,4
467,Yes,Excellent,5
834,Yes,Good,4
1894,Yes,Excellent,4
1648,Yes,Excellent,4
2138,Yes,Excellent,5
1345,Yes,Excellent,3
1461,Yes,Excellent,2
2336,Yes,Excellent,2
1909,No,Excellent,3
459,Yes,Good,4
2548,Yes,Excellent,2
1414,No,Excellent,4
1343,Yes,Good,3
2362,No,Excellent,4
2009,Yes,Excellent,4
1614,Yes,Excellent,5
1263,Yes,Excellent,4
1478,Yes,Excellent,4
575,Yes,Excellent,1
1239,Yes,Poor,4
589,Yes,Excellent,4
519,Yes,Excellent,2
580,Yes,Good,2
490,Yes,Excellent,4
546,Yes,Good,4
543,Yes,Excellent,4
2229,No,Excellent,4
2197,Yes,Excellent,4
610,No,Good,3
710,Yes,Excellent,4
641,Yes,Excellent,3
184,Yes,Good,3
2202,Yes,Excellent,4
1533,Yes,Good,4
168,Yes,Excellent,2
2125,Yes,Excellent,1
1457,Yes,Poor,4
2156,Yes,Good,4
561,Yes,Good,3
491,Yes,Good,3
537,Yes,Excellent,4
1531,Yes,Excellent,4
590,Yes,Excellent,4
2327,Yes,Good,2
684,Yes,Good,4
1749,No,Excellent,1
2214,Yes,Excellent,4
2334,Yes,Good,4
2122,Yes,Excellent,4
532,Yes,Excellent,3
1129,Yes,Excellent,4
1724,No,Excellent,5
2056,Yes,Good,2
2198,Yes,Good,4
1816,Yes,Excellent,5
1288,Yes,Good,5
943,Yes,Excellent,3
166,Yes,Good,4
1020,Yes,Poor,4
583,Yes,Poor,3
1047,Yes,Excellent,3
840,Yes,Poor,4
208,No,Excellent,4
192,Yes,Poor,4
963,Yes,Excellent,4
2540,No,Good,4
673,No,Poor,3
182,Yes,Excellent,4
1316,Yes,Excellent,4
1405,Yes,Good,4
2464,No,Good,3
828,Yes,Excellent,2
604,No,Good,5
924,Yes,Excellent,4
242,Yes,Excellent,4
1634,Yes,Excellent,5
1776,Yes,Excellent,4
349,Yes,Good,4
1610,Yes,Excellent,4
190,Yes,Excellent,3
1075,Yes,Excellent,3
1745,Yes,Poor,3
1798,Yes,Excellent,4
1081,Yes,Excellent,5
970,Yes,Excellent,4
2058,Yes,Good,4
2372,Yes,Excellent,4
954,Yes,Excellent,4
2500,Yes,Excellent,3
2412,Yes,Excellent,4
1431,No,Good,4
2177,Yes,Excellent,4
1069,No,Poor,5
952,Yes,Good,4
536,Yes,Excellent,3
2398,Yes,Good,3
2113,Yes,Excellent,4
916,Yes,Excellent,1
1198,Yes,Excellent,4
2578,Yes,Good,5
732,Yes,Poor,4
595,Yes,Excellent,4
748,Yes,Excellent,4
1644,Yes,Excellent,3
1779,Yes,Excellent,3
620,Yes,Good,4
1157,Yes,Good,4
625,Yes,Excellent,3
576,Yes,Good,4
864,No,Good,4
1495,Yes,Excellent,4
204,Yes,Excellent,4
1356,No,Good,4
668,Yes,Excellent,4
1438,Yes,Excellent,1
661,No,Poor,2
867,Yes,Excellent,2
1499,Yes,Poor,4
2143,No,Excellent,4
846,No,Good,5
2164,Yes,Poor,4
480,Yes,Poor,4
2491,Yes,Excellent,4
1176,Yes,Good,4
540,Yes,Excellent,4
1174,Yes,Good,4
865,Yes,Excellent,4
549,No,Good,3
2162,No,Excellent,2
2025,Yes,Good,4
2502,Yes,Good,4
1465,Yes,Excellent,3
716,Yes,Excellent,4
1908,Yes,Good,4
2492,Yes,Excellent,4
1764,Yes,Excellent,4
1872,Yes,Excellent,4
2151,Yes,Good,4
1304,Yes,Excellent,5
1139,Yes,Excellent,4
725,Yes,Poor,5
525,Yes,Excellent,3
1416,Yes,Good,4
2343,Yes,Good,3
821,Yes,Good,4
1322,Yes,Good,2
2588,Yes,Excellent,4
2622,Yes,Good,4
633,Yes,Good,4
2612,Yes,Good,2
197,Yes,Excellent,4
581,Yes,Poor,2
2487,Yes,Good,1
982,Yes,Good,2
187,Yes,Good,1
2458,Yes,Poor,4
1855,No,Good,3
566,Yes,Excellent,4
1203,Yes,Excellent,1
1919,Yes,Good,2
1736,Yes,Excellent,4
1737,Yes,Excellent,4
1864,Yes,Excellent,2
1688,Yes,Good,1
2141,Yes,Excellent,2
2390,Yes,Excellent,4
1892,Yes,Good,4
927,Yes,Excellent,3
1331,Yes,Excellent,4
609,Yes,Good,3
1413,Yes,Good,4
983,Yes,Excellent,2
2231,No,Good,4
578,Yes,Excellent,4
585,Yes,Good,4
2293,Yes,Excellent,3
1117,Yes,Excellent,4
627,Yes,Excellent,4
2270,Yes,Excellent,4
1007,Yes,Good,4
624,Yes,Excellent,1
2551,Yes,Excellent,4
1310,Yes,Good,3
1076,Yes,Good,4
655,No,Good,5
2553,Yes,Excellent,4
1295,Yes,Excellent,4
2067,Yes,Good,4
2208,Yes,Excellent,5
2093,Yes,Excellent,4
504,Yes,Excellent,4
2269,Yes,Excellent,4
1294,Yes,Good,4
2510,Yes,Excellent,4
2000,Yes,Excellent,4
1677,Yes,Excellent,4
1497,Yes,Good,4
2532,Yes,Excellent,4
2245,Yes,Excellent,2
2583,Yes,Excellent,4
1311,Yes,Good,4
2541,Yes,Poor,4
1376,Yes,Good,4
1768,Yes,Excellent,2
2300,Yes,Excellent,4
746,Yes,Excellent,2
899,Yes,Good,5
1730,Yes,Excellent,4
688,Yes,Poor,2
2381,Yes,Good,5
2351,Yes,Good,1
1805,Yes,Excellent,4
591,No,Excellent,4
574,Yes,Excellent,2
623,Yes,Excellent,4
1900,Yes,Excellent,3
649,Yes,Excellent,4
2361,Yes,Good,4
231,Yes,Good,4
959,Yes,Good,4
1641,No,Good,3
223,Yes,Excellent,5
224,Yes,Excellent,2
579,Yes,Poor,4
2511,Yes,Excellent,4
2461,Yes,Excellent,2
2015,Yes,Good,4
1182,No,Excellent,4
1389,Yes,Good,4
1154,Yes,Excellent,4
2096,Yes,Excellent,4
1053,Yes,Excellent,4
933,Yes,Good,2
2433,Yes,Excellent,4
207,No,Poor,4
2610,Yes,Excellent,3
979,Yes,Excellent,5
252,Yes,Excellent,1
1060,Yes,Excellent,4
1004,Yes,Excellent,3
1469,Yes,Good,4
587,Yes,Good,4
981,Yes,Excellent,4
2089,Yes,Excellent,5
1596,Yes,Excellent,2
236,Yes,Excellent,4
2481,Yes,Excellent,4
692,Yes,Good,3
900,Yes,Excellent,4
588,Yes,Good,1
2204,Yes,Excellent,4
2499,Yes,Good,4
564,Yes,Excellent,4
508,Yes,Excellent,4
1395,Yes,Excellent,4
1283,Yes,Excellent,4
2183,No,Good,4
1977,Yes,Excellent,4
568,Yes,Good,4
875,Yes,Excellent,4
1275,Yes,Excellent,4
1906,Yes,Good,4
2174,Yes,Excellent,4
743,Yes,Excellent,4
1229,Yes,Excellent,4
881,Yes,Excellent,4
2049,Yes,Good,4
2516,Yes,Excellent,4
2050,Yes,Good,5
2530,Yes,Good,4
517,Yes,Good,4
2190,Yes,Excellent,4
1319,Yes,Excellent,4
1657,Yes,Excellent,4
2356,Yes,Excellent,4
2556,Yes,Excellent,4
1309,Yes,Poor,3
1869,Yes,Excellent,5
1708,Yes,Excellent,4
2193,Yes,Excellent,1
1257,Yes,Excellent,4
682,No,Excellent,4
1542,Yes,Good,5
1953,Yes,Good,4
1404,Yes,Excellent,3
607,Yes,Excellent,4
2192,Yes,Good,3
1682,Yes,Good,3
2521,Yes,Excellent,1
2203,Yes,Excellent,1
766,Yes,Excellent,1
1347,Yes,Excellent,5
619,Yes,Excellent,4
2275,Yes,Excellent,3
2178,Yes,Excellent,4
2228,Yes,Excellent,2
2217,Yes,Good,4
791,Yes,Excellent,4
1481,No,Good,4
1955,Yes,Good,3
667,Yes,Excellent,3
2505,No,Excellent,4
676,Yes,Excellent,2
2031,Yes,Excellent,4
1361,Yes,Excellent,4
1271,Yes,Good,4
858,Yes,Poor,4
1337,Yes,Good,4
929,Yes,Excellent,4
770,Yes,Excellent,4
1299,Yes,Excellent,4
1490,Yes,Excellent,4
2268,Yes,Excellent,2
1460,No,Good,4
53,Yes,Good,4
1529,Yes,Poor,3
1579,No,Excellent,4
1313,Yes,Good,5
2289,Yes,Excellent,3
909,Yes,Excellent,1
2310,Yes,Poor,4
49,Yes,Poor,5
14,No,Good,1
2595,Yes,Excellent,1
1538,Yes,Excellent,4
914,Yes,Excellent,4
1969,Yes,Poor,2
2550,Yes,Excellent,4
1597,Yes,Excellent,4
768,Yes,Good,4
1821,Yes,Good,2
1898,Yes,Excellent,4
1333,Yes,Excellent,3
964,Yes,Excellent,4
939,Yes,Excellent,4
1043,Yes,Excellent,4
290,Yes,Poor,1
1128,No,Excellent,4
1238,Yes,Excellent,4
1769,Yes,Excellent,4
1357,No,Excellent,4
1676,No,Excellent,5
1441,Yes,Excellent,3
953,Yes,Excellent,2
206,Yes,Excellent,2
630,Yes,Excellent,4
2394,Yes,Good,4
1125,Yes,Excellent,4
2401,Yes,Good,4
251,Yes,Excellent,4
628,Yes,Excellent,3
269,Yes,Excellent,2
2132,Yes,Excellent,4
734,Yes,Good,4
2378,Yes,Excellent,2
2267,Yes,Good,4
1166,Yes,Excellent,4
260,Yes,Excellent,4
1564,No,Excellent,4
648,Yes,Good,4
612,Yes,Good,5
270,Yes,Excellent,4
2367,Yes,Good,4
1219,Yes,Poor,5
1026,Yes,Excellent,5
545,Yes,Poor,4
1187,Yes,Good,1
2370,Yes,Good,4
2589,Yes,Excellent,4
2145,Yes,Poor,4
593,Yes,Excellent,4
1527,Yes,Excellent,4
1379,Yes,Excellent,3
1284,No,Good,4
599,Yes,Excellent,4
2544,Yes,Poor,4
2104,Yes,Excellent,3
2294,Yes,Excellent,4
1052,Yes,Good,4
1933,Yes,Excellent,4
2074,No,Good,5
1691,Yes,Good,4
2566,Yes,Excellent,4
1340,Yes,Excellent,3
1822,Yes,Good,4
548,Yes,Excellent,4
738,Yes,Excellent,4
2326,Yes,Good,4
2624,Yes,Good,5
2195,Yes,Poor,4
2535,Yes,Good,4
910,Yes,Excellent,4
1778,Yes,Good,4
2473,Yes,Excellent,3
1142,Yes,Excellent,4
597,Yes,Good,4
1929,Yes,Good,5
1786,Yes,Good,4
603,Yes,Excellent,4
2227,Yes,Good,2
1625,Yes,Good,2
2421,Yes,Excellent,3
239,Yes,Excellent,4
965,No,Excellent,5
961,Yes,Good,4
2522,No,Excellent,4
2470,Yes,Excellent,3
1962,Yes,Poor,4
1006,Yes,Good,4
1829,Yes,Excellent,4
986,Yes,Excellent,4
2171,Yes,Excellent,4
1010,Yes,Excellent,4
1503,Yes,Excellent,3
2424,Yes,Good,4
1022,Yes,Excellent,3
1854,No,Excellent,3
2086,Yes,Excellent,1
2614,Yes,Excellent,3
975,Yes,Excellent,1
2590,Yes,Excellent,4
1937,Yes,Excellent,4
2456,Yes,Excellent,4
1083,Yes,Excellent,5
1243,Yes,Excellent,4
740,Yes,Excellent,4
273,No,Excellent,5
1137,Yes,Poor,3
2291,Yes,Excellent,5
1570,Yes,Good,4
1847,Yes,Excellent,3
2242,Yes,Good,5
1432,Yes,Good,5
297,Yes,Good,5
683,Yes,Good,4
2219,Yes,Good,1
2308,No,Excellent,4
629,Yes,Excellent,2
948,Yes,Excellent,4
2377,Yes,Excellent,4
1442,Yes,Poor,4
1434,Yes,Excellent,4
722,Yes,Excellent,4
1587,Yes,Excellent,4
2029,Yes,Excellent,4
1251,Yes,Excellent,2
1326,Yes,Excellent,4
2221,Yes,Excellent,4
2533,Yes,Excellent,4
552,Yes,Excellent,4
2518,Yes,Excellent,4
792,Yes,Excellent,2
1268,Yes,Excellent,4
1360,Yes,Excellent,4
1515,Yes,Good,4
1348,Yes,Excellent,5
2602,Yes,Good,2
1982,Yes,Good,5
2224,Yes,Excellent,4
2205,Yes,Good,4
2253,Yes,Excellent,4
2384,Yes,Excellent,5
957,No,Good,4
920,Yes,Excellent,4
1921,Yes,Excellent,4
1381,Yes,Good,4
2519,Yes,Excellent,3
2408,Yes,Excellent,2
1365,Yes,Excellent,4
1266,Yes,Excellent,4
2136,Yes,Poor,4
255,Yes,Excellent,3
1754,Yes,Poor,4
240,Yes,Good,3
2506,Yes,Excellent,3
1393,Yes,Good,5
1930,Yes,Good,4
1199,Yes,Excellent,4
1712,Yes,Good,4
268,Yes,Good,4
993,Yes,Good,4
248,Yes,Excellent,4
2414,Yes,Excellent,4
2448,Yes,Excellent,4
1824,Yes,Poor,1
426,Yes,Excellent,1
1158,Yes,Good,4
1686,Yes,Good,4
626,Yes,Excellent,4
1099,Yes,Excellent,4
1480,Yes,Excellent,4
1023,Yes,Excellent,2
632,Yes,Good,2
2452,Yes,Excellent,2
817,Yes,Good,4
699,Yes,Excellent,4
1396,Yes,Excellent,4
70,Yes,Excellent,3
646,Yes,Excellent,5
1729,Yes,Good,4
2215,Yes,Good,4
1342,Yes,Good,3
644,Yes,Excellent,2
1623,Yes,Excellent,4
2570,Yes,Excellent,2
299,Yes,Poor,4
820,Yes,Excellent,4
703,Yes,Excellent,4
1591,No,Good,4
687,Yes,Excellent,5
776,Yes,Good,3
2337,Yes,Excellent,5
1054,Yes,Excellent,4
955,Yes,Poor,4
563,Yes,Excellent,4
1317,No,Excellent,1
1578,No,Poor,2
2574,No,Good,1
582,Yes,Excellent,4
2101,Yes,Good,4
819,Yes,Excellent,4
1375,Yes,Good,2
2146,Yes,Excellent,4
1842,Yes,Poor,3
1848,Yes,Good,3
1369,Yes,Excellent,3
2020,Yes,Excellent,5
724,Yes,Excellent,2
1759,Yes,Excellent,4
2576,Yes,Good,2
1296,Yes,Excellent,4
1330,Yes,Good,1
938,Yes,Excellent,4
2066,Yes,Good,4
2223,Yes,Good,4
1380,Yes,Good,2
2536,Yes,Poor,3
2625,Yes,Good,4
1351,Yes,Good,5
2415,Yes,Excellent,4
1114,Yes,Good,4
669,Yes,Good,4
1082,Yes,Excellent,4
1932,Yes,Excellent,4
1996,Yes,Excellent,4
2207,Yes,Good,3
1513,Yes,Excellent,3
995,Yes,Good,1
980,Yes,Good,3
1061,Yes,Excellent,2
647,Yes,Poor,4
2069,Yes,Good,1
1092,No,Good,5
2249,Yes,Good,4
1942,Yes,Excellent,4
2435,No,Good,4
2613,Yes,Excellent,3
1017,Yes,Excellent,3
1887,Yes,Good,3
1810,Yes,Excellent,4
2115,Yes,Excellent,4
2534,Yes,Excellent,1
1056,Yes,Excellent,4
998,Yes,Excellent,4
2617,Yes,Good,3
672,Yes,Excellent,5
327,Yes,Excellent,4
1606,Yes,Excellent,4
1874,No,Excellent,3
2306,Yes,Excellent,4
1204,Yes,Good,4
303,Yes,Excellent,4
320,Yes,Excellent,4
1462,Yes,Excellent,4
2396,Yes,Excellent,4
2240,Yes,Excellent,3
1088,Yes,Excellent,1
685,Yes,Excellent,3
23,Yes,Excellent,4
1553,Yes,Poor,4
71,Yes,Excellent,4
178,Yes,Good,5
218,No,Excellent,4
2498,Yes,Good,4
262,Yes,Excellent,4
311,Yes,Good,4
2474,Yes,Excellent,4
1980,Yes,Poor,4
345,Yes,Excellent,4
1292,Yes,Good,4
285,Yes,Good,3
1784,Yes,Excellent,4
1226,Yes,Excellent,5
1058,Yes,Excellent,3
275,Yes,Good,3
2454,Yes,Excellent,4
2441,Yes,Good,5
1019,Yes,Excellent,1
2483,Yes,Good,4
340,Yes,Poor,4
1122,Yes,Excellent,4
2596,Yes,Excellent,4
1423,Yes,Excellent,4
2527,Yes,Good,4
2179,Yes,Excellent,4
1477,Yes,Poor,3
2014,Yes,Good,4
917,Yes,Excellent,3
2244,Yes,Good,4
2349,Yes,Poor,4
636,No,Good,4
1577,Yes,Good,4
1327,Yes,Poor,4
2528,Yes,Excellent,3
364,Yes,Good,1
2392,Yes,Excellent,3
2277,Yes,Poor,2
2395,Yes,Excellent,4
2191,Yes,Excellent,4
802,No,Excellent,2
2322,Yes,Excellent,4
324,Yes,Good,4
731,Yes,Excellent,4
2241,Yes,Excellent,4
1654,Yes,Good,3
1626,Yes,Good,4
871,No,Excellent,5
680,Yes,Excellent,4
1272,Yes,Excellent,2
728,Yes,Good,3
806,Yes,Excellent,4
2579,Yes,Good,2
996,No,Good,1
1673,Yes,Good,1
786,Yes,Good,4
1896,Yes,Excellent,3
2017,Yes,Excellent,4
755,Yes,Excellent,4
2509,Yes,Excellent,4
2564,No,Good,2
866,Yes,Good,4
2124,Yes,Excellent,3
405,Yes,Poor,4
1734,Yes,Excellent,4
972,No,Good,4
439,Yes,Excellent,4
486,No,Excellent,2
550,Yes,Good,2
598,No,Good,3
652,Yes,Good,4
1116,Yes,Excellent,2
681,Yes,Excellent,4
154,Yes,Excellent,5
702,Yes,Excellent,5
697,Yes,Excellent,4
2318,Yes,Good,4
1781,Yes,Excellent,4
1502,Yes,Good,4
859,No,Poor,4
2263,No,Excellent,4
1388,Yes,Good,2
741,Yes,Excellent,4
1979,Yes,Good,4
708,Yes,Excellent,4
348,Yes,Poor,4
1000,Yes,Excellent,4
764,Yes,Excellent,1
1585,Yes,Poor,5
1443,Yes,Excellent,4
284,Yes,Excellent,4
2427,Yes,Good,3
1133,Yes,Excellent,4
1758,Yes,Good,1
1411,Yes,Excellent,4
1522,Yes,Excellent,2
304,Yes,Good,4
1063,Yes,Good,4
2172,Yes,Excellent,5
1568,Yes,Excellent,4
1684,Yes,Excellent,3
2523,Yes,Good,3
1974,Yes,Excellent,4
1897,Yes,Good,3
2489,Yes,Excellent,1
671,Yes,Good,4
650,Yes,Good,4
2274,Yes,Excellent,5
662,No,Good,4
1818,Yes,Excellent,4
2542,Yes,Excellent,4
1193,Yes,Excellent,4
1839,Yes,Excellent,4
2222,Yes,Good,4
2468,Yes,Excellent,4
663,No,Good,4
1293,Yes,Poor,5
1148,Yes,Good,4
1191,Yes,Excellent,4
2431,Yes,Poor,2
592,No,Poor,5
653,Yes,Excellent,2
1487,Yes,Good,3
2400,Yes,Excellent,4
2599,Yes,Excellent,4
830,Yes,Excellent,4
2063,Yes,Excellent,4
1244,Yes,Good,4
2581,No,Good,4
1636,No,Excellent,5
2139,Yes,Excellent,4
1403,Yes,Good,3
1314,Yes,Excellent,3
2618,Yes,Good,4
2254,Yes,Excellent,3
1394,Yes,Excellent,4
2329,Yes,Good,3
2258,No,Excellent,2
1189,Yes,Excellent,4
2604,Yes,Excellent,5
1915,Yes,Excellent,5
1567,Yes,Good,4
1790,Yes,Excellent,3
2549,Yes,Excellent,5
2626,Yes,Excellent,4
2252,No,Good,4
1437,Yes,Excellent,2
2283,Yes,Good,4
2545,Yes,Good,4
851,Yes,Good,1
2559,Yes,Good,4
705,Yes,Excellent,3
371,No,Excellent,4
701,Yes,Good,4
362,Yes,Excellent,4
761,Yes,Excellent,2
903,Yes,Excellent,2
826,Yes,Excellent,4
1103,Yes,Good,4
391,Yes,Excellent,5
815,No,Good,2
1297,Yes,Excellent,3
2348,Yes,Good,4
2416,Yes,Excellent,3
879,Yes,Excellent,2
2261,Yes,Excellent,4
1248,Yes,Good,4
1652,Yes,Good,4
698,No,Excellent,4
2520,Yes,Excellent,3
2365,Yes,Excellent,2
1059,No,Excellent,4
2117,Yes,Good,1
2044,Yes,Poor,4
2453,Yes,Excellent,2
372,Yes,Excellent,1
1747,Yes,Excellent,1
315,No,Good,4
1050,No,Excellent,3
312,Yes,Good,3
1078,Yes,Excellent,4
1034,Yes,Excellent,2
2482,Yes,Excellent,3
1135,Yes,Excellent,4
2010,Yes,Good,5
1270,Yes,Good,2
1983,Yes,Excellent,4
666,Yes,Excellent,4
1452,Yes,Good,5
789,Yes,Good,4
1378,Yes,Poor,4
1899,No,Excellent,4
1040,Yes,Excellent,2
2119,Yes,Poor,2
2364,Yes,Excellent,3
1611,Yes,Excellent,4
622,Yes,Excellent,4
1385,Yes,Good,2
2410,Yes,Excellent,4
2255,Yes,Good,4
2012,No,Excellent,4
1421,Yes,Excellent,4
949,Yes,Good,2
614,Yes,Excellent,4
2575,Yes,Excellent,4
1398,Yes,Excellent,4
1341,Yes,Good,4
2586,Yes,Good,1
2405,Yes,Excellent,3
1630,Yes,Excellent,5
2182,Yes,Excellent,2
1885,Yes,Poor,4
2110,Yes,Excellent,3
767,Yes,Excellent,3
1008,Yes,Excellent,4
2230,Yes,Good,4
749,No,Excellent,5
1419,Yes,Excellent,4
2341,Yes,Good,4
1479,Yes,Poor,4
1486,Yes,Good,4
1592,Yes,Excellent,4
44,Yes,Good,4
855,Yes,Excellent,5
38,No,Excellent,3
1802,Yes,Poor,3
1938,Yes,Excellent,1
2587,Yes,Excellent,5
1450,Yes,Excellent,4
17,Yes,Good,4
365,Yes,Excellent,2
1512,Yes,Excellent,4
39,Yes,Excellent,5
1565,Yes,Good,4
26,Yes,Good,5
1941,Yes,Excellent,1
2562,Yes,Good,4
1873,Yes,Good,4
1662,No,Excellent,1
1695,Yes,Excellent,4
1537,No,Good,4
1851,Yes,Poor,1
787,Yes,Excellent,4
28,Yes,Good,4
809,Yes,Good,4
2432,Yes,Excellent,4
489,Yes,Excellent,3
1167,Yes,Excellent,2
2199,Yes,Good,2
330,Yes,Good,4
2248,Yes,Good,4
325,Yes,Excellent,5
1118,Yes,Good,3
1903,Yes,Excellent,2
1986,Yes,Excellent,3
1160,Yes,Excellent,2
730,No,Poor,4
1120,Yes,Good,4
675,Yes,Good,3
2457,Yes,Excellent,3
1946,Yes,Excellent,3
1036,Yes,Good,3
2496,Yes,Poor,4
1866,Yes,Excellent,2
1269,Yes,Poor,3
1101,Yes,Excellent,4
2472,Yes,Excellent,2
2615,Yes,Good,1
1223,Yes,Excellent,4
1635,Yes,Excellent,4
729,Yes,Excellent,4
747,Yes,Good,4
928,No,Good,2
848,Yes,Good,4
2296,Yes,Excellent,2
